[ 2026-08-17 12:18:33,256] 16 root - INFO - Initiate the data ingestion
[ 2026-08-17 12:18:35,577] 65 root - INFO - Performed train test split on the dataframe
[ 2026-08-17 12:18:35,578] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-08-17 12:18:35,578] 75 root - INFO - Exporting train and test file path.
[ 2026-08-17 12:18:35,650] 84 root - INFO - Exported train and test file path.
[ 2026-08-17 12:18:35,652] 18 root - INFO - Data Initiation completed
[ 2026-08-17 12:18:35,660] 22 root - INFO - Initiate the data validation
[ 2026-08-17 12:18:35,692] 32 root - INFO - Required number of columns:2
[ 2026-08-17 12:18:35,692] 33 root - INFO - Data frame has columns:31
[ 2026-08-17 12:18:35,692] 32 root - INFO - Required number of columns:2
[ 2026-08-17 12:18:35,692] 33 root - INFO - Data frame has columns:31
[ 2026-08-17 12:18:35,921] 24 root - INFO - Data validation completed
